warning: unused import: `std::sync::Arc`
   --> src/cook/execution/progress_tests.rs:415:9
    |
415 |     use std::sync::Arc;
        PASS [   0.011s] prodigy cook::execution::interpolation::tests::test_mixed_segments
        PASS [   0.011s] prodigy cook::execution::interpolation::tests::test_nested_property_access
        PASS [   0.011s] prodigy cook::execution::interpolation::tests::test_parse_path_complex
        PASS [   0.012s] prodigy cook::execution::interpolation::tests::test_parse_path_dotted
        PASS [   0.012s] prodigy cook::execution::interpolation::tests::test_parse_path_empty_error
        PASS [   0.013s] prodigy cook::execution::interpolation::tests::test_parse_path_dot_in_brackets
        PASS [   0.008s] prodigy cook::execution::interpolation::tests::test_shell_escape
        PASS [   0.012s] prodigy cook::execution::interpolation::tests::test_parse_path_simple
        PASS [   0.008s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_claude
        PASS [   0.013s] prodigy cook::execution::interpolation::tests::test_parse_path_with_brackets
        PASS [   0.011s] prodigy cook::execution::interpolation::tests::test_undefined_variable_non_strict
        PASS [   0.010s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_empty
        PASS [   0.010s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_handler
        PASS [   0.013s] prodigy cook::execution::interpolation::tests::test_undefined_variable_strict_mode
        PASS [   0.011s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_legacy_name
        PASS [   0.009s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_shell
        PASS [   0.009s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_multiple
        PASS [   0.008s] prodigy cook::execution::mapreduce::tests::test_format_legacy_command
        PASS [   0.011s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_legacy_name_with_slash
        PASS [   0.011s] prodigy cook::execution::mapreduce::tests::test_collect_command_types_test
        PASS [   0.008s] prodigy cook::execution::mapreduce::tests::test_truncate_identifier
        PASS [   0.008s] prodigy cook::execution::mapreduce_integration_tests::tests::test_debtmap_workflow_parsing
        PASS [   0.009s] prodigy cook::execution::mapreduce_integration_tests::tests::test_empty_items_handling
        PASS [   0.008s] prodigy cook::execution::mapreduce_integration_tests::tests::test_map_on_failure_handlers
        PASS [   0.010s] prodigy cook::execution::mapreduce_integration_tests::tests::test_extended_workflow_conversion
        PASS [   0.010s] prodigy cook::execution::mapreduce_integration_tests::tests::test_map_variable_interpolation
        PASS [   0.010s] prodigy cook::execution::mapreduce_integration_tests::tests::test_missing_input_file_error
        PASS [   0.009s] prodigy cook::execution::mapreduce_integration_tests::tests::test_reduce_phase_no_retry
        PASS [   0.011s] prodigy cook::execution::mapreduce_integration_tests::tests::test_reduce_phase_implicit_retry
        PASS [   0.010s] prodigy cook::execution::mapreduce_integration_tests::tests::test_reduce_phase_on_failure_with_retries
        PASS [   0.009s] prodigy cook::execution::mapreduce_integration_tests::tests::test_reduce_phase_variable_substitution
        PASS [   0.010s] prodigy cook::execution::mapreduce_integration_tests::tests::test_reduce_phase_retry_exhaustion
        PASS [   0.010s] prodigy cook::execution::mapreduce_integration_tests::tests::test_setup_phase_execution
        PASS [   0.011s] prodigy cook::execution::mapreduce_integration_tests::tests::test_setup_runs_in_main_worktree
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_collect_command_types_legacy_with_slash
        PASS [   0.010s] prodigy cook::execution::mapreduce_integration_tests::tests::test_timeout_formats
        PASS [   0.011s] prodigy cook::execution::mapreduce_integration_tests::tests::test_skip_reduce_on_no_success
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_collect_command_types_multiple
        PASS [   0.010s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_collect_command_types_legacy_without_slash
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_collect_command_types_single_claude
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_collect_command_types_single_shell
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_format_legacy_command_with_slash
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_format_legacy_command_without_slash
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_validate_command_count_empty
        PASS [   0.011s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_format_legacy_command_empty
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_validate_command_count_multiple
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::command_type_tests::test_validate_command_count_single
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::test_agent_context_creation
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::test_agent_context_update_with_output
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_custom_capture_output_variables
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::test_agent_status_serialization
        PASS [   0.010s] prodigy cook::execution::mapreduce_tests::test_agent_result_serialization
        PASS [   0.013s] prodigy cook::execution::mapreduce_tests::test_agent_context_to_interpolation_context
        PASS [   0.012s] prodigy cook::execution::mapreduce_tests::test_interpolation_strict_mode
        PASS [   0.012s] prodigy cook::execution::mapreduce_tests::test_interpolation_context_hierarchy
        PASS [   0.011s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_defaults
        PASS [   0.013s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_map_results
        PASS [   0.014s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_arrays
        PASS [   0.012s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_shell_output
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::test_map_phase_configuration
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_reduce_phase_complex_variable_substitution
        PASS [   0.012s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_work_item
        PASS [   0.010s] prodigy cook::execution::mapreduce_tests::test_mapreduce_config_defaults
        PASS [   0.010s] prodigy cook::execution::mapreduce_tests::test_reduce_context_has_map_variables
        PASS [   0.010s] prodigy cook::execution::mapreduce_tests::test_reduce_phase_configuration
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::test_reduce_phase_variable_substitution
        PASS [   0.010s] prodigy cook::execution::mapreduce_tests::test_resume_options_defaults
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_format
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_extract_error
        PASS [   0.011s] prodigy cook::execution::mapreduce_tests::test_resume_result_serialization
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_extract_json
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_remove_artifacts
        PASS [   0.010s] prodigy cook::execution::output_tests::tests::test_handler_output_formatter
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_output_metadata_default
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_json_output_parser
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_output_processor_creation
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_output_processor_default
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_output_processor_process_output
        PASS [   0.010s] prodigy cook::execution::output_tests::tests::test_plain_text_parser
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_process_output_builder
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_process_output_empty
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_processed_output_creation
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_process_output_with_all_fields
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_shell_output_formatter_extract_error
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_test_output_formatter_format
        PASS [   0.010s] prodigy cook::execution::output_tests::tests::test_processed_output_default_format
        PASS [   0.009s] prodigy cook::execution::output_tests::tests::test_test_output_formatter_extract_results
        PASS [   0.010s] prodigy cook::execution::output_tests::tests::test_shell_output_formatter_format
        PASS [   0.010s] prodigy cook::execution::output_tests::tests::test_yaml_output_parser
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_cleanup_handler_requirements
        PASS [   0.010s] prodigy cook::execution::process_tests::tests::test_cleanup_handler_creation
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_executable_command_with_working_dir
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_executable_command_expected_exit_code
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_executable_command_with_env
        PASS [   0.011s] prodigy cook::execution::process_tests::tests::test_command_type_specific_stdio
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_process_id
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_resource_usage_default
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_security_context_allow_command_injection_shell
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_security_context_path_traversal
        PASS [   0.015s] prodigy cook::execution::process_tests::tests::test_process_manager_spawn_simple
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_security_context_validate_dangerous_command_claude
        PASS [   0.011s] prodigy cook::execution::process_tests::tests::test_security_context_dangerous_commands
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_security_context_validate_command_injection_non_shell
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_security_context_validate_dangerous_command_shell
        PASS [   0.010s] prodigy cook::execution::process_tests::tests::test_security_context_validate_safe_command
        PASS [   0.010s] prodigy cook::execution::process_tests::tests::test_unified_process_creation
        PASS [   0.010s] prodigy cook::execution::process_tests::tests::test_unified_process_stdout_stderr
        PASS [   0.011s] prodigy cook::execution::process_tests::tests::test_unified_process_kill
        PASS [   0.008s] prodigy cook::execution::progress_tests::cli_progress_viewer_tests::test_format_duration
        PASS [   0.009s] prodigy cook::execution::progress_tests::cli_progress_viewer_tests::test_cli_viewer_initialization
        PASS [   0.009s] prodigy cook::execution::progress_tests::cli_progress_viewer_tests::test_progress_bar_creation
        PASS [   0.008s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_export_csv_format
        PASS [   0.015s] prodigy cook::execution::process_tests::tests::test_unified_process_wait
        PASS [   0.008s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_export_html_format
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_new_tracker_initialization
        PASS [   0.006s] prodigy cook::execution::progress_tests::progress_reporter_trait_tests::test_enhanced_tracker_implements_trait
        PASS [   0.006s] prodigy cook::execution::progress_tests::progress_reporter_trait_tests::test_trait_implementation
        PASS [   0.006s] prodigy cook::execution::progress_tests::progress_web_server_tests::test_dashboard_html_exists
        PASS [   0.006s] prodigy cook::execution::progress_tests::progress_web_server_tests::test_web_server_initialization
        PASS [   0.009s] prodigy cook::execution::runner::tests::test_command_with_context
        PASS [   0.006s] prodigy cook::execution::runner::tests::test_mock_command_runner
        PASS [   0.007s] prodigy cook::execution::runner::tests::test_real_command_runner
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_ignore_errors_flag
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_mixed_commands
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_continue
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_fail_workflow
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_parsing
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_with_retry
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_regular_workflow_shell_failure
        PASS [   0.006s] prodigy cook::execution::shell_failure_tests::tests::test_setup_fails_on_shell_error
        PASS [   0.007s] prodigy cook::execution::shell_failure_tests::tests::test_shell_command_error_propagation
        PASS [   0.010s] prodigy cook::execution::state::tests::test_checkpoint_cleanup
        PASS [   0.008s] prodigy cook::execution::state::tests::test_checkpoint_save_and_load
        PASS [   0.008s] prodigy cook::execution::state::tests::test_job_state_manager
        PASS [   0.006s] prodigy cook::execution::state_tests::tests::test_agent_result_update
        PASS [   0.007s] prodigy cook::execution::state_tests::tests::test_atomic_checkpoint_writes
        PASS [   0.010s] prodigy cook::execution::state_tests::tests::test_checkpoint_cleanup
        PASS [   0.008s] prodigy cook::execution::state_tests::tests::test_checkpoint_persistence
        PASS [   0.006s] prodigy cook::execution::state_tests::tests::test_find_work_item
        PASS [   0.006s] prodigy cook::execution::state_tests::tests::test_job_state_creation
        PASS [   0.009s] prodigy cook::execution::state_tests::tests::test_job_state_manager_lifecycle
        PASS [   0.006s] prodigy cook::execution::state_tests::tests::test_phase_completion_tracking
        PASS [   0.009s] prodigy cook::execution::state_tests::tests::test_resume_job_functionality
        PASS [   0.009s] prodigy cook::execution::state_tests::tests::test_resume_with_partial_completion
        PASS [   0.045s] prodigy cook::git_ops::mock_tests::test_create_commit_with_mock
        PASS [   0.029s] prodigy cook::git_ops::mock_tests::test_stage_all_changes_with_mock
        PASS [   0.028s] prodigy cook::git_ops::tests::test_check_git_status_success
        PASS [   0.028s] prodigy cook::git_ops::tests::test_check_git_status_with_changes
        PASS [   0.046s] prodigy cook::git_ops::tests::test_create_commit_no_staged_changes
        PASS [   0.061s] prodigy cook::git_ops::tests::test_create_commit_success
        PASS [   0.027s] prodigy cook::git_ops::tests::test_get_last_commit_message_no_commits
        PASS [   0.060s] prodigy cook::git_ops::tests::test_get_last_commit_message_success
        PASS [   0.028s] prodigy cook::git_ops::tests::test_git_mutex_prevents_races
        PASS [   0.023s] prodigy cook::git_ops::tests::test_is_git_repo
        PASS [   0.033s] prodigy cook::git_ops::tests::test_mutex_synchronization
        PASS [   0.025s] prodigy cook::git_ops::tests::test_public_api_functions_in_real_repo
        PASS [   0.046s] prodigy cook::git_ops::tests::test_stage_all_changes_no_changes
        PASS [   0.050s] prodigy cook::git_ops::tests::test_stage_all_changes_success
        PASS [   0.006s] prodigy cook::input::tests::test_arguments_provider
        PASS [   0.006s] prodigy cook::input::tests::test_composite_input_source
        PASS [   0.006s] prodigy cook::input::tests::test_empty_input_source
        PASS [   0.010s] prodigy cook::input::tests::test_execution_input_helper_functions
        PASS [   0.009s] prodigy cook::input::tests::test_execution_input_variable_substitution
        PASS [   0.006s] prodigy cook::input::tests::test_input_processor_with_transformations
        PASS [   0.006s] prodigy cook::input::tests::test_interleaved_merge_strategy
        PASS [   0.006s] prodigy cook::input::tests::test_legacy_adapter
        PASS [   0.006s] prodigy cook::input::tests::test_variable_value_conversions
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_command_output_display
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_debug_output
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_format_duration
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_iteration_display
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_mock_display
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_mock_spinner
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_progress_display_error
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_progress_display_info
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_progress_display_progress
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_progress_display_success
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_progress_display_warning
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_simple_spinner_handle_fail
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_spinner_lifecycle
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_step_display
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_verbosity_filtering
        PASS [   0.006s] prodigy cook::interaction::display::tests::test_verbosity_levels
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_format_choice_input_prompt
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_format_choice_prompt
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_format_choice_prompt_empty
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_format_choice_prompt_single
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_format_invalid_choice_message
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_mock_prompter_choice
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_mock_prompter_text
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_mock_prompter_yes_no
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_prompt_choice_empty_choices
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_empty_choices
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_negative
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_non_numeric
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_out_of_bounds
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_zero
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_single_choice
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_valid_multi_digit
        PASS [   0.006s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_valid_single_digit
        PASS [   0.006s] prodigy cook::interaction::tests::test_default_user_interaction_creation
        PASS [   0.006s] prodigy cook::interaction::tests::test_display_formatting
        PASS [   0.006s] prodigy cook::interaction::tests::test_error_handling
        PASS [   0.006s] prodigy cook::interaction::tests::test_mock_prompts
        PASS [   0.006s] prodigy cook::interaction::tests::test_mock_user_interaction
        PASS [   0.006s] prodigy cook::interaction::tests::test_spinner_handle
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_check_for_changes
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_create_session_state
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_create_session_state_with_focus
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_ensure_prodigy_directory
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_extract_spec_from_git
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_extract_spec_from_git_error
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_extract_spec_from_git_no_spec
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_format_session_summary
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_generate_session_id
        PASS [   0.010s] prodigy cook::mod_tests::core_tests::test_git_command_exists
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_handle_worktree_merge
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_load_playbook_invalid_format
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_load_playbook_json
        PASS [   0.006s] prodigy cook::mod_tests::core_tests::test_load_playbook_nonexistent
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_load_playbook_without_commands_wrapper
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_load_playbook_yaml
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_run_analysis
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_run_analysis_with_coverage
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_run_command_with_timeout
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_run_single_iteration
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_save_checkpoint
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_should_continue_iteration
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_update_session_metrics
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_validate_arguments
        PASS [   0.007s] prodigy cook::orchestrator::tests::test_classify_workflow_type_standard
        PASS [   0.040s] prodigy cook::orchestrator::tests::test_classify_workflow_type_structured_with_outputs
        PASS [   0.007s] prodigy cook::orchestrator::tests::test_classify_workflow_type_with_arguments
        PASS [   0.007s] prodigy cook::orchestrator::tests::test_classify_workflow_type_with_map_patterns
        PASS [   0.007s] prodigy cook::orchestrator::tests::test_convert_command_to_step_simple_command
        PASS [   0.006s] prodigy cook::orchestrator::tests::test_convert_command_to_step_workflow_step
        PASS [   0.006s] prodigy cook::orchestrator::tests::test_determine_commit_required_simple_explicit
        PASS [   0.006s] prodigy cook::orchestrator::tests::test_determine_commit_required_structured
        PASS [   0.007s] prodigy cook::orchestrator::tests::test_process_step_failure_config_no_failure
        PASS [   0.006s] prodigy cook::orchestrator::tests::test_process_step_failure_config_non_shell_with_failure
        PASS [   0.006s] prodigy cook::orchestrator::tests::test_process_step_failure_config_shell_with_failure
        PASS [   0.008s] prodigy cook::retry::additional_tests::test_check_claude_cli_error_cases
        PASS [   0.011s] prodigy cook::retry::additional_tests::test_execute_with_retry_io_error_recovery
        PASS [   5.015s] prodigy cook::execution::process_tests::tests::test_process_manager_cleanup_registry
        PASS [  10.015s] prodigy cook::retry::additional_tests::test_execute_with_retry_network_timeout
        PASS [   0.046s] prodigy cook::retry::additional_tests::test_execute_with_retry_verbose_output
        PASS [   0.007s] prodigy cook::retry::additional_tests::test_format_subprocess_error_all_hints
        PASS [   0.006s] prodigy cook::retry::additional_tests::test_format_subprocess_error_with_newlines
        PASS [   0.007s] prodigy cook::retry::additional_tests::test_is_transient_error_edge_cases
        PASS [   0.009s] prodigy cook::retry::tests::test_check_claude_cli_fallback
        PASS [   0.009s] prodigy cook::retry::tests::test_check_claude_cli_when_missing
        PASS [   0.006s] prodigy cook::retry::tests::test_error_formatting
        PASS [   0.006s] prodigy cook::retry::tests::test_error_formatting_command_not_found
        PASS [   0.006s] prodigy cook::retry::tests::test_error_formatting_empty_outputs
        PASS [   0.009s] prodigy cook::retry::tests::test_error_formatting_no_exit_code
        PASS [   0.006s] prodigy cook::retry::tests::test_error_formatting_rate_limit
        PASS [   0.006s] prodigy cook::retry::tests::test_error_formatting_with_stdout_only
        PASS [   0.008s] prodigy cook::retry::tests::test_execute_with_retry_command_not_found
        PASS [  10.022s] prodigy cook::retry::additional_tests::test_execute_with_retry_signal_interruption
        PASS [   6.025s] prodigy cook::retry::tests::test_execute_with_retry_exhausted_retries
        PASS [   2.024s] prodigy cook::retry::tests::test_execute_with_retry_max_attempts_reached
        PASS [   0.013s] prodigy cook::retry::tests::test_execute_with_retry_non_transient_failure
        PASS [   0.010s] prodigy cook::retry::tests::test_execute_with_retry_success
        PASS [   0.008s] prodigy cook::retry::tests::test_format_subprocess_error_all_fields
        PASS [   0.007s] prodigy cook::retry::tests::test_format_subprocess_error_unauthorized
        PASS [   0.008s] prodigy cook::retry::tests::test_format_subprocess_error_unauthorized_variations
        PASS [   0.008s] prodigy cook::retry::tests::test_is_transient_error_partial_matches
        PASS [   0.007s] prodigy cook::retry::tests::test_transient_error_case_insensitive
        PASS [   0.008s] prodigy cook::retry::tests::test_transient_error_detection
        PASS [   0.009s] prodigy cook::session::adapter::adapter_tests::test_complete_session_lifecycle
        PASS [   0.009s] prodigy cook::session::adapter::adapter_tests::test_save_and_load_state
        PASS [   0.008s] prodigy cook::session::adapter::tests::test_adapter_creation
        PASS [   0.011s] prodigy cook::session::adapter::tests::test_error_handling
        PASS [   0.008s] prodigy cook::session::adapter::tests::test_session_lifecycle
        PASS [   0.008s] prodigy cook::session::adapter::tests::test_start_session
        PASS [   0.010s] prodigy cook::session::adapter::tests::test_state_conversion
        PASS [   0.009s] prodigy cook::session::resume_tests::test_execution_environment_serialization
        PASS [   0.008s] prodigy cook::session::resume_tests::test_get_resume_info
        PASS [   0.009s] prodigy cook::session::resume_tests::test_session_is_resumable
        PASS [   0.010s] prodigy cook::session::resume_tests::test_session_tracker_resume_functions
        PASS [   0.008s] prodigy cook::session::resume_tests::test_workflow_state_checkpoint
        PASS [   0.030s] prodigy cook::session::tracker::tests::test_atomic_save_prevents_corruption
        PASS [   0.009s] prodigy cook::session::tracker::tests::test_session_state_persistence
        PASS [   0.008s] prodigy cook::session::tracker::tests::test_session_tracker_basic
        PASS [   0.007s] prodigy cook::session::tracker::tests::test_session_updates
        PASS [   0.048s] prodigy cook::signal_handler::signal_tests::test_setup_interrupt_handlers
        PASS [   0.040s] prodigy cook::signal_handler::signal_tests::test_update_interrupted_state_error_handling
        PASS [   0.033s] prodigy cook::signal_handler::tests::test_termination_interrupt
        PASS [   0.032s] prodigy cook::signal_handler::tests::test_update_interrupted_state
        PASS [   0.009s] prodigy cook::tests::cook_tests::test_claude_cli_not_available
        PASS [   0.011s] prodigy cook::tests::cook_tests::test_empty_repository
        PASS [   0.009s] prodigy cook::tests::cook_tests::test_focus_directive
        PASS [   0.009s] prodigy cook::tests::cook_tests::test_git_operation_failures
        PASS [   0.008s] prodigy cook::tests::cook_tests::test_invalid_spec_id
        PASS [   0.008s] prodigy cook::tests::cook_tests::test_merge_conflicts
        PASS [   0.009s] prodigy cook::tests::cook_tests::test_multiple_iterations
        PASS [   0.008s] prodigy cook::tests::cook_tests::test_rate_limit_handling
        PASS [   0.009s] prodigy cook::tests::cook_tests::test_spec_id_extraction
        PASS [   0.008s] prodigy cook::tests::cook_tests::test_successful_improvement_loop
        PASS [   0.009s] prodigy cook::tests::cook_tests::test_workflow_configuration
        PASS [   0.008s] prodigy cook::tests::cook_tests::test_worktree_creation_failure
        PASS [   0.008s] prodigy cook::tests::git_ops_tests::test_concurrent_git_operations
        PASS [   0.008s] prodigy cook::tests::git_ops_tests::test_git_command_tracking
        PASS [   0.009s] prodigy cook::tests::retry_tests::test_comprehensive_transient_errors
        PASS [   0.008s] prodigy cook::tests::retry_tests::test_error_formatting_edge_cases
        PASS [   0.009s] prodigy cook::tests::workflow_parsing_tests::test_load_playbook_structure
        PASS [   0.008s] prodigy cook::tests::workflow_parsing_tests::test_parse_full_default_workflow
        PASS [   0.009s] prodigy cook::tests::workflow_parsing_tests::test_parse_simple_workflow_yaml
        PASS [   0.008s] prodigy cook::tests::workflow_parsing_tests::test_parse_structured_workflow_with_outputs
        PASS [   0.010s] prodigy cook::tests::workflow_parsing_tests::test_parse_workflow_with_commit_required
        PASS [   0.008s] prodigy cook::tests::workflow_parsing_tests::test_parse_workflow_with_multiple_outputs
        PASS [   0.007s] prodigy cook::tests::workflow_parsing_tests::test_simplified_output_syntax
        PASS [   0.007s] prodigy cook::workflow::executor::executor_tests::capture_output_tests::test_capture_output_deserialization
        PASS [   0.009s] prodigy cook::workflow::executor::executor_tests::capture_output_tests::test_capture_output_variable_interpolation
        PASS [   0.024s] prodigy cook::workflow::executor::tests::test_format_variable_value_json_array
        PASS [   0.024s] prodigy cook::workflow::executor::tests::test_format_variable_value_json_object
        PASS [   0.024s] prodigy cook::workflow::executor::tests::test_format_variable_value_large_array
        PASS [   0.025s] prodigy cook::workflow::executor::tests::test_format_variable_value_short_string
        PASS [   0.023s] prodigy cook::workflow::executor::tests::test_format_variable_value_truncated
        PASS [   0.016s] prodigy cook::workflow::executor::tests::test_get_current_head_error_handling
        PASS [   0.068s] prodigy cook::workflow::executor::tests::test_get_current_head_in_regular_repo
        PASS [   0.143s] prodigy cook::workflow::executor::tests::test_get_current_head_in_worktree
        PASS [   0.197s] prodigy cook::workflow::executor::tests::test_get_current_head_respects_working_directory
        PASS [   0.012s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_array
        PASS [   0.007s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_boolean_false
        PASS [   0.009s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_boolean_true
        PASS [   0.012s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_float
        PASS [   0.013s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_integer
        PASS [   0.009s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_large_numbers
        PASS [   0.009s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_nested_array
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_nested_object
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_null
