warning: unused import: `crate::cook::execution::mapreduce::ResumeOptions`
    --> src/cook/execution/state_tests.rs:1002:13
     |
1002 |         use crate::cook::execution::mapreduce::ResumeOptions;
        PASS [   0.011s] prodigy cook::execution::bridge_tests::tests::test_command_request_creation_for_claude
        PASS [   0.012s] prodigy cook::execution::bridge_tests::tests::test_create_legacy_executor
        PASS [   0.011s] prodigy cook::execution::bridge_tests::tests::test_no_op_observability
        PASS [   0.011s] prodigy cook::execution::bridge_tests::tests::test_no_op_observability_methods
        PASS [   0.014s] prodigy cook::execution::bridge_tests::tests::test_legacy_context_conversion
        PASS [   0.011s] prodigy cook::execution::bridge_tests::tests::test_shell_command_detection
        PASS [   0.011s] prodigy cook::execution::bridge_tests::tests::test_unified_result_conversion
        PASS [   0.009s] prodigy cook::execution::claude::tests::test_claude_executor_version
        PASS [   0.010s] prodigy cook::execution::claude::tests::test_claude_executor_check
        PASS [   0.012s] prodigy cook::execution::claude::tests::test_claude_command_execution
        PASS [   0.012s] prodigy cook::execution::bridge_tests::tests::test_unified_result_conversion_failure
        PASS [   0.009s] prodigy cook::execution::command_tests::tests::test_capture_output_mode_variants
        PASS [   0.012s] prodigy cook::execution::command_tests::tests::test_cleanup_requirements_default
        PASS [   0.010s] prodigy cook::execution::command_tests::tests::test_command_metadata_creation
        PASS [   0.011s] prodigy cook::execution::command_tests::tests::test_command_spec_with_variable_substitution
        PASS [   0.012s] prodigy cook::execution::command_tests::tests::test_command_spec_to_executable_shell
        PASS [   0.013s] prodigy cook::execution::command_tests::tests::test_command_spec_to_executable_claude
        PASS [   0.013s] prodigy cook::execution::command_tests::tests::test_command_request_creation
        PASS [   0.011s] prodigy cook::execution::command_tests::tests::test_command_type_equality
        PASS [   0.010s] prodigy cook::execution::command_tests::tests::test_executable_command_display
        PASS [   0.011s] prodigy cook::execution::command_tests::tests::test_executable_command_builder
        PASS [   0.013s] prodigy cook::execution::command_tests::tests::test_command_spec_to_executable_test
        PASS [   0.013s] prodigy cook::execution::command_tests::tests::test_executable_command_from_string
        PASS [   0.012s] prodigy cook::execution::command_tests::tests::test_executable_command_new
        PASS [   0.009s] prodigy cook::execution::command_tests::tests::test_resource_limits
        PASS [   0.010s] prodigy cook::execution::command_tests::tests::test_handler_action_to_executable
        PASS [   0.009s] prodigy cook::execution::command_tests::tests::test_retry_config_default
        PASS [   0.011s] prodigy cook::execution::command_tests::tests::test_execution_context_default
        PASS [   0.011s] prodigy cook::execution::command_tests::tests::test_output_format_equality
        PASS [   0.011s] prodigy cook::execution::command_tests::tests::test_execution_context_substitute_variables
        PASS [   0.011s] prodigy cook::execution::command_tests::tests::test_resource_requirements_default
        PASS [   0.015s] prodigy cook::execution::command_tests::tests::test_execution_config_default
        PASS [   0.013s] prodigy cook::execution::command_tests::tests::test_validation_config
        PASS [   0.010s] prodigy cook::execution::data_pipeline::tests::test_array_access_in_filter
        PASS [   0.010s] prodigy cook::execution::data_pipeline::tests::test_date_comparison
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_complex_multifield_sorting
        PASS [   0.011s] prodigy cook::execution::data_pipeline::tests::test_filter_in_operator
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_deeply_nested_field_filtering
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_distinct_deduplication
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_complex_expressions_with_parentheses
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_filter_comparison
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_filter_regex_matching
        PASS [   0.015s] prodigy cook::execution::data_pipeline::tests::test_filter_logical
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_json_path_basic
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_json_path_nested
        PASS [   0.011s] prodigy cook::execution::data_pipeline::tests::test_mapreduce_debtmap_scenario
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_length_function
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_nested_field_filtering
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_nested_field_functions
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_nested_field_in_operator
        PASS [   0.011s] prodigy cook::execution::data_pipeline::tests::test_not_operator
        PASS [   0.010s] prodigy cook::execution::data_pipeline::tests::test_null_handling_in_filter
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_nested_field_with_logical_operators
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_nested_field_sorting
        PASS [   0.019s] prodigy cook::execution::data_pipeline::tests::test_matches_regex_function
        PASS [   0.013s] prodigy cook::execution::data_pipeline::tests::test_pipeline_complete
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_sort_with_null_position
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_sorter_multiple_fields
        PASS [   0.014s] prodigy cook::execution::data_pipeline::tests::test_sorter_single_field
        PASS [   0.011s] prodigy cook::execution::dlq_reprocessor::tests::test_retry_strategy
        PASS [   0.012s] prodigy cook::execution::data_pipeline::tests::test_type_checking_functions
        PASS [   0.012s] prodigy cook::execution::dlq_reprocessor::tests::test_filter_evaluator
        PASS [   0.010s] prodigy cook::execution::dlq_reprocessor_test::test_filter_evaluator_expressions
        PASS [   0.020s] prodigy cook::execution::dlq_reprocessor_test::test_advanced_filter_error_types
        PASS [   0.021s] prodigy cook::execution::dlq_reprocessor_test::test_advanced_filter_date_range
        PASS [   0.026s] prodigy cook::execution::dlq_reprocessor_test::test_advanced_filter_failure_count
        PASS [   0.025s] prodigy cook::execution::dlq_reprocessor_test::test_clear_processed_items
        PASS [   0.024s] prodigy cook::execution::dlq_reprocessor_test::test_concurrent_reprocessing_prevention
        PASS [   0.030s] prodigy cook::execution::dlq_reprocessor_test::test_global_stats
        PASS [   0.020s] prodigy cook::execution::dlq_test::tests::test_dlq_filtering
        PASS [   0.021s] prodigy cook::execution::dlq_test::tests::test_dlq_error_distribution_analysis
        FAIL [   0.038s] prodigy cook::execution::dlq_reprocessor_test::test_integration_complex_filter_scenarios
  stdout ───

    running 1 test
    test cook::execution::dlq_reprocessor_test::test_integration_complex_filter_scenarios ... FAILED

    failures:

    failures:
        cook::execution::dlq_reprocessor_test::test_integration_complex_filter_scenarios

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1573 filtered out; finished in 0.03s

  stderr ───

    thread 'cook::execution::dlq_reprocessor_test::test_integration_complex_filter_scenarios' panicked at src/cook/execution/dlq_reprocessor_test.rs:905:5:
    assertion `left == right` failed
      left: 1
     right: 2
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 11 tests still running
        PASS [   0.023s] prodigy cook::execution::dlq_test::tests::test_dlq_capacity_management
        PASS [   0.028s] prodigy cook::execution::dlq_test::tests::test_dlq_basic_operations
        PASS [   0.043s] prodigy cook::execution::dlq_reprocessor_test::test_error_recovery_and_resilience
        PASS [   0.015s] prodigy cook::execution::dlq_test::tests::test_dlq_pattern_analysis
        PASS [   0.038s] prodigy cook::execution::dlq_reprocessor_test::test_reprocess_items_basic
        PASS [   0.013s] prodigy cook::execution::dlq_test::tests::test_dlq_persistence
        PASS [   0.014s] prodigy cook::execution::dlq_test::tests::test_dlq_purging
        PASS [   0.178s] prodigy cook::execution::dlq_reprocessor_test::test_integration_end_to_end_dlq_retry_with_mock_failures
        PASS [   0.955s] prodigy cook::cook_tests::test_run_improvement_loop
        PASS [   4.071s] prodigy cook::execution::dlq_reprocessor_test::test_retry_strategy_delays
        PASS [   5.311s] prodigy cook::execution::dlq_reprocessor_test::test_performance_large_dlq_processing
────────────
     Summary [   5.827s] 439/1769 tests run: 438 passed, 1 failed, 9 skipped
        FAIL [   0.038s] prodigy cook::execution::dlq_reprocessor_test::test_integration_complex_filter_scenarios
warning: 1330/1769 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
